City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Mar Del Plata,AR,-38.0023,-57.5575,54.09,81,0,9.22,clear sky
1,Kodiak,US,57.79,-152.4072,51.31,76,100,10.36,light rain
2,Ushuaia,AR,-54.8,-68.3,47.86,61,0,3.44,clear sky
3,Hithadhoo,MV,-0.6,73.0833,81.73,71,98,15.3,overcast clouds
4,Ribeira Grande,PT,38.5167,-28.7,70.11,81,99,3.76,overcast clouds
5,Chiradzulu,MW,-15.6746,35.1407,69.51,42,1,3.38,clear sky
6,Barrow,US,71.2906,-156.7887,24.82,93,100,19.57,overcast clouds
7,Tyumentsevo,RU,53.3224,81.498,30.06,90,1,6.73,clear sky
8,Berkak,NO,62.825,10.0118,42.94,84,92,6.76,overcast clouds
9,Bethel,US,41.3712,-73.414,52.57,73,100,5.99,moderate rain
10,Maraa,BR,-1.8333,-65.3667,79.5,71,84,0.94,broken clouds
11,Avarua,CK,-21.2078,-159.775,77.05,73,75,21.85,broken clouds
12,Vaini,TO,-21.2,-175.2,80.76,83,75,14.97,broken clouds
13,Hagere Selam,ET,6.4833,38.5167,48.6,98,100,3.69,light rain
14,Luderitz,NA,-26.6481,15.1594,58.33,79,4,19.08,clear sky
15,Yellowknife,CA,62.456,-114.3525,48.72,57,75,10.36,broken clouds
16,Williamsport,US,41.2412,-77.0011,53.62,77,0,4.61,clear sky
17,Longyearbyen,SJ,78.2186,15.6401,36.95,94,98,2.98,overcast clouds
18,Carnarvon,AU,-24.8667,113.6333,65.44,49,0,8.5,clear sky
19,Broome,US,42.2506,-75.833,53.67,67,0,3.44,clear sky
20,Jamestown,US,42.097,-79.2353,54.99,51,0,8.05,clear sky
21,Oron,NG,4.8256,8.2343,74.59,91,70,2.8,broken clouds
22,Chokurdakh,RU,70.6333,147.9167,22.39,89,99,5.5,overcast clouds
23,Turukhansk,RU,65.8167,87.9833,31.17,79,79,18.86,broken clouds
24,Busselton,AU,-33.65,115.3333,50.45,75,0,9.91,clear sky
25,Plouzane,FR,48.3833,-4.6167,59.18,97,75,5.75,broken clouds
26,Olafsvik,IS,64.8945,-23.7142,44.33,84,100,27.67,light rain
27,College Station,US,30.628,-96.3344,87.67,20,0,8.05,clear sky
28,Hobart,AU,-42.8794,147.3294,54.05,57,40,13.8,scattered clouds
29,Tecpan,GT,14.7623,-90.9947,63.61,92,84,2.98,broken clouds
30,Matara,LK,5.9485,80.5353,77.27,87,91,14.18,overcast clouds
31,Marcon,FR,47.7106,0.511,52.38,67,48,6.53,scattered clouds
32,Hambantota,LK,6.1241,81.1185,78.51,79,91,18.48,overcast clouds
33,Mataura,NZ,-46.1927,168.8643,53.47,49,100,10.4,overcast clouds
34,Sitka,US,57.0531,-135.33,57.09,62,40,4.61,scattered clouds
35,Rikitea,PF,-23.1203,-134.9692,70.9,71,92,18.07,overcast clouds
36,Caledon,ZA,-34.23,19.4265,51.06,90,0,3.36,clear sky
37,Qaanaaq,GL,77.484,-69.3632,15.73,72,100,6.73,overcast clouds
38,Conde,BR,-7.2597,-34.9075,76.46,78,0,9.22,clear sky
39,Vangaindrano,MG,-23.35,47.6,66.61,93,27,5.64,scattered clouds
40,Harper,LR,4.375,-7.7169,75.43,91,98,5.12,moderate rain
41,Manuk Mangkaw,PH,4.8,119.85,83.86,71,100,7.25,overcast clouds
42,Sungairaya,ID,0.7,108.9,75.67,94,87,6.53,overcast clouds
43,Kapaa,US,22.0752,-159.319,84.09,61,0,12.66,clear sky
44,Atuona,PF,-9.8,-139.0333,76.66,72,13,17.63,few clouds
45,Torbay,CA,47.6666,-52.7314,46.17,70,40,6.91,scattered clouds
46,Hermanus,ZA,-34.4187,19.2345,53.8,78,0,7.83,clear sky
47,Nimes,FR,43.8333,4.35,62.15,82,0,8.05,clear sky
48,Gobabis,NA,-22.45,18.9667,70.09,16,0,8.03,clear sky
49,Kahului,US,20.8947,-156.47,79.97,90,100,10.36,light rain
50,Shellbrook,CA,53.2168,-106.4011,65.43,29,77,5.48,broken clouds
51,Ugoofaaru,MV,5.6667,73.0,81.46,78,99,17.43,moderate rain
52,Port Alfred,ZA,-33.5906,26.891,60.19,85,95,3.0,overcast clouds
53,Elizabeth City,US,36.2946,-76.2511,55.42,94,100,18.41,mist
54,Pimenta Bueno,BR,-11.6725,-61.1936,77.7,78,57,3.53,moderate rain
55,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,8.05,broken clouds
56,Nemuro,JP,43.3236,145.575,66.38,89,85,27.38,moderate rain
57,Rio Gallegos,AR,-51.6226,-69.2181,53.65,50,0,4.61,clear sky
58,Kaitangata,NZ,-46.2817,169.8464,53.55,49,100,10.69,overcast clouds
59,Chuy,UY,-33.6971,-53.4616,51.42,79,26,7.47,scattered clouds
60,Geraldton,AU,-28.7667,114.6,55.81,62,0,12.66,clear sky
61,Bredasdorp,ZA,-34.5322,20.0403,50.59,87,0,6.51,clear sky
62,Katsuura,JP,35.1333,140.3,76.98,72,55,18.03,broken clouds
63,Beringovskiy,RU,63.05,179.3167,35.02,86,100,10.09,overcast clouds
64,Cayenne,GF,4.9333,-52.3333,80.64,78,0,6.91,clear sky
65,Pascagoula,US,30.3658,-88.5561,80.65,56,40,4.61,scattered clouds
66,Dingle,PH,10.9995,122.6711,78.76,89,100,4.41,overcast clouds
67,Vardo,NO,70.3705,31.1107,42.78,75,75,8.05,broken clouds
68,Svetlogorsk,BY,52.6333,29.7333,39.9,97,100,11.59,overcast clouds
69,Butaritari,KI,3.0707,172.7902,81.66,73,28,10.69,scattered clouds
70,Nouadhibou,MR,20.931,-17.0347,77.59,67,72,13.78,broken clouds
71,Coihaique,CL,-45.5752,-72.0662,57.81,41,75,8.05,broken clouds
72,Kavieng,PG,-2.5744,150.7967,84.4,68,98,10.38,overcast clouds
73,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,42,11.41,scattered clouds
74,Suihua,CN,46.6406,126.9969,33.24,55,37,9.19,scattered clouds
75,Hilo,US,19.7297,-155.09,88.29,78,20,10.36,few clouds
76,Khatanga,RU,71.9667,102.5,14.16,88,100,7.47,overcast clouds
77,Necochea,AR,-38.5473,-58.7368,50.54,62,75,17.72,broken clouds
78,Bluff,NZ,-46.6,168.3333,53.8,74,98,24.36,light rain
79,Hasaki,JP,35.7333,140.8333,78.22,69,67,18.95,broken clouds
80,Acapulco,MX,16.8634,-99.8901,82.81,77,24,10.02,few clouds
81,El Alto,PE,-4.2714,-81.2147,67.66,82,85,17.6,overcast clouds
82,Albany,US,42.6001,-73.9662,52.56,68,100,3.83,overcast clouds
83,Golspie,GB,57.9727,-3.978,60.96,90,100,12.73,overcast clouds
84,Atasu,KZ,48.6814,71.6433,33.31,42,0,9.75,clear sky
85,Upernavik,GL,72.7868,-56.1549,23.11,76,100,8.52,overcast clouds
86,Mwinilunga,ZM,-11.7358,24.4293,66.29,30,3,3.85,clear sky
87,Anadyr,RU,64.75,177.4833,30.7,100,100,4.47,fog
88,Ipixuna,BR,-1.7625,-48.8043,77.77,85,84,6.98,moderate rain
89,Adrar,MR,20.5022,-10.0711,92.23,27,96,6.58,overcast clouds
90,Tecoanapa,MX,16.5167,-98.75,83.3,73,83,8.66,broken clouds
91,Touros,BR,-5.1989,-35.4608,77.2,75,33,15.93,scattered clouds
92,Sao Filipe,CV,14.8961,-24.4956,79.72,80,100,13.33,light rain
93,Bakchar,RU,57.0186,82.0711,30.51,79,79,3.94,broken clouds
94,Dunedin,NZ,-45.8742,170.5036,54.03,44,99,3.74,overcast clouds
95,Faanui,PF,-16.4833,-151.75,78.73,74,3,15.32,clear sky
96,Verkhnyaya Inta,RU,65.9811,60.3094,38.05,89,100,9.22,overcast clouds
97,Agboville,CI,5.928,-4.2132,72.41,99,90,2.55,overcast clouds
98,Dikson,RU,73.5069,80.5464,31.6,99,100,5.86,light snow
99,Victoria,HK,22.2855,114.1577,83.32,85,9,3.0,clear sky
100,Georgetown,MY,5.4112,100.3354,78.73,95,20,0.0,few clouds
101,Barcelona,ES,41.3888,2.159,69.55,87,20,4.61,few clouds
102,Mariinskiy Posad,RU,56.115,47.718,49.14,83,100,14.67,light rain
103,Grindavik,IS,63.8424,-22.4338,49.95,93,75,13.8,light intensity drizzle
104,Teahupoo,PF,-17.8333,-149.2667,75.16,81,21,21.52,light rain
105,Alice Springs,AU,-23.7,133.8833,69.35,88,40,5.75,scattered clouds
106,Kalevala,RU,65.2,31.1667,41.83,95,100,4.45,overcast clouds
107,Leshukonskoye,RU,64.8989,45.7622,36.34,93,100,5.23,overcast clouds
108,Labuhan,ID,-6.8844,112.2051,77.9,84,66,10.54,broken clouds
109,Ahipara,NZ,-35.1667,173.1667,59.04,68,77,10.11,broken clouds
110,Cape Town,ZA,-33.9258,18.4232,57.09,76,20,5.75,few clouds
111,Kavaratti,IN,10.5669,72.642,81.27,79,100,16.35,overcast clouds
112,Qeshm,IR,26.9581,56.2719,82.29,74,0,5.37,clear sky
113,Roma,US,43.2128,-75.4557,51.66,77,100,1.99,overcast clouds
114,Severo-Kurilsk,RU,50.6789,156.125,52.03,81,96,11.5,overcast clouds
115,La Rioja,ES,42.25,-2.5,49.78,50,56,5.68,broken clouds
116,Sorong,ID,-0.8833,131.25,79.79,83,84,5.7,broken clouds
117,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,94,20,6.69,few clouds
118,Zhangjiakou,CN,40.81,114.8794,32.79,41,0,6.76,clear sky
119,Aklavik,CA,68.2191,-135.0107,30.4,85,83,7.74,broken clouds
120,Souillac,MU,-20.5167,57.5167,68.38,77,20,10.36,few clouds
121,Bafq,IR,31.6128,55.4107,74.64,23,8,4.9,clear sky
122,Sinnamary,GF,5.3833,-52.95,79.3,86,76,10.25,broken clouds
123,Vostok,RU,46.4856,135.8833,29.08,91,98,11.32,light snow
124,Vilhena,BR,-12.7406,-60.1458,77.22,83,40,4.61,scattered clouds
125,Sibu,MY,2.3,111.8167,75.51,100,40,2.3,light rain
126,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,22,2.35,few clouds
127,Nioro,GM,13.35,-15.75,78.22,86,97,1.81,light rain
128,New Norfolk,AU,-42.7826,147.0587,53.71,67,80,1.99,broken clouds
129,Ilulissat,GL,69.2167,-51.1,18.39,86,20,4.56,few clouds
130,Coban,GT,15.4833,-90.3667,67.78,88,100,4.61,overcast clouds
131,Sanary-Sur-Mer,FR,43.1178,5.8001,70.88,54,19,1.1,few clouds
132,Huarmey,PE,-10.0681,-78.1522,64.35,81,13,9.95,few clouds
133,Opuwo,NA,-18.0607,13.84,70.7,34,71,4.14,broken clouds
134,Blomberg,DE,51.9433,9.0907,49.64,92,99,3.13,overcast clouds
135,Honolulu,US,21.3069,-157.8583,85.71,64,20,11.5,few clouds
136,Husavik,IS,66.0449,-17.3389,44.02,89,100,7.85,overcast clouds
137,Fayaoue,NC,-20.65,166.5333,73.58,67,60,19.13,broken clouds
138,Vila Velha,BR,-20.3297,-40.2925,76.95,91,100,10.36,overcast clouds
139,East London,ZA,-33.0153,27.9116,63.3,74,100,11.97,overcast clouds
140,Rio Cuarto,AR,-33.1307,-64.3499,74.97,19,0,31.07,clear sky
141,Mutis,CO,6.2262,-77.4044,80.02,86,75,4.9,light rain
142,Tiksi,RU,71.6872,128.8694,19.74,90,98,10.96,overcast clouds
143,Thompson,CA,55.7435,-97.8558,57.36,38,20,4.61,few clouds
144,Tasiilaq,GL,65.6145,-37.6368,34.32,99,100,7.23,light snow
145,Boa Vista,BR,2.8197,-60.6733,82.38,65,40,4.61,scattered clouds
146,Riviere-Au-Renard,CA,48.9957,-64.3971,44.89,73,0,7.09,clear sky
147,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,12.66,few clouds
148,Katherine,AU,-14.4667,132.2667,82.72,61,0,6.91,clear sky
149,Stawell,AU,-37.05,142.7667,54.59,90,100,7.94,overcast clouds
150,Nizhniy Odes,RU,63.6445,54.856,41.04,82,100,3.49,overcast clouds
151,Seoul,KR,37.5683,126.9778,69.19,94,75,10.36,light intensity drizzle
152,Krasnogorsk,RU,55.8225,37.3181,52.18,76,75,17.9,broken clouds
153,Marzuq,YE,14.4,46.4667,72.86,43,1,3.2,clear sky
154,Pacific Grove,US,36.6177,-121.9166,79.02,72,0,10.0,clear sky
155,Oranjestad,AW,12.524,-70.027,85.95,74,20,16.11,few clouds
156,San Quintin,MX,30.4833,-115.95,71.28,76,63,13.53,broken clouds
157,Yarumal,CO,6.9632,-75.4174,54.54,98,48,1.95,scattered clouds
158,Orlik,RU,52.5178,99.825,19.02,56,71,2.64,broken clouds
159,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,mist
160,Pevek,RU,69.7008,170.3133,29.14,77,100,8.84,overcast clouds
161,Konya,TR,38.1667,32.5,56.26,47,11,6.38,few clouds
162,Usinsk,RU,65.9939,57.5281,40.21,74,100,7.34,overcast clouds
163,Talcahuano,CL,-36.7167,-73.1167,55.08,71,75,14.97,broken clouds
164,Port Elizabeth,ZA,-33.918,25.5701,61.09,81,0,16.11,clear sky
165,Togur,RU,58.3631,82.8265,30.0,80,97,5.91,overcast clouds
166,Totma,RU,59.9747,42.7642,52.84,88,100,10.02,overcast clouds
167,Akdepe,TM,42.0551,59.3788,44.69,32,1,9.93,clear sky
168,Arraial Do Cabo,BR,-22.9661,-42.0278,68.41,85,90,6.02,heavy intensity rain
169,Noshiro,JP,40.2039,140.0242,66.65,88,100,14.76,light rain
170,Poronaysk,RU,49.2167,143.1167,51.67,87,100,6.76,light rain
171,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,95,1.99,overcast clouds
172,Iqaluit,CA,63.7506,-68.5145,35.33,93,100,17.27,overcast clouds
173,Teseney,ER,15.11,36.6575,81.09,54,50,4.61,scattered clouds
174,Katangli,RU,51.7102,143.2326,38.53,97,100,16.6,light rain
175,Tigil,RU,57.8,158.6667,42.89,88,100,10.13,overcast clouds
176,Cabo San Lucas,MX,22.8909,-109.9124,91.62,61,1,5.61,clear sky
177,Kawambwa,ZM,-9.7915,29.0791,69.42,23,5,7.14,clear sky
178,Grand Gaube,MU,-20.0064,57.6608,71.38,69,36,5.01,scattered clouds
179,Sabanalarga,CO,10.6296,-74.9206,86.88,82,49,8.32,scattered clouds
180,Chadiza,ZM,-14.0678,32.4392,67.69,36,0,1.21,clear sky
181,Rafai,CF,4.95,23.9167,69.15,97,94,2.68,overcast clouds
182,Talnakh,RU,69.4865,88.3972,34.21,92,100,20.07,light snow
183,Makakilo City,US,21.3469,-158.0858,84.43,63,1,4.5,clear sky
184,Mayo,US,38.8876,-76.5119,50.99,91,100,5.01,light rain
185,Pabbi,PK,34.0106,71.7989,74.08,64,0,0.87,clear sky
186,Bull Savanna,JM,17.8868,-77.5902,77.2,79,100,6.69,overcast clouds
187,Castro,BR,-24.7911,-50.0119,56.95,96,60,3.96,broken clouds
188,Namibe,AO,-15.1961,12.1522,66.96,86,95,3.15,overcast clouds
189,New Richmond,US,45.123,-92.5366,74.88,47,0,8.05,clear sky
190,Pasighat,IN,28.0667,95.3333,75.61,96,97,2.44,overcast clouds
191,Cadillac,US,44.2519,-85.4012,64.31,29,0,3.44,clear sky
192,Nanortalik,GL,60.1432,-45.2371,36.77,76,41,11.99,scattered clouds
193,Mpraeso,GH,6.5932,-0.7346,69.8,97,53,3.29,broken clouds
194,Manta,EC,-0.95,-80.7333,73.18,78,75,14.97,broken clouds
195,Beckley,US,37.7782,-81.1882,54.01,84,20,9.22,few clouds
196,Padang,ID,-0.9492,100.3543,77.05,87,100,2.68,overcast clouds
197,Khani,GE,41.9563,42.9566,54.97,88,100,4.99,overcast clouds
198,Lagoa,PT,39.05,-27.9833,69.13,78,99,4.03,overcast clouds
199,Lorengau,PG,-2.0226,147.2712,85.01,68,70,9.73,broken clouds
200,Yaan,NG,7.3833,8.5667,73.63,89,61,4.29,broken clouds
201,Muros,ES,42.7762,-9.0603,61.09,94,1,2.39,clear sky
202,Chililabombwe,ZM,-12.3648,27.8229,64.92,38,0,4.88,clear sky
203,Bontang,ID,0.1333,117.5,76.68,89,98,4.76,overcast clouds
204,Ryotsu,JP,38.0833,138.4333,72.88,72,88,11.36,light rain
205,Akom,CM,2.6678,12.7109,66.45,99,96,1.3,overcast clouds
206,Pisco,PE,-13.7,-76.2167,62.65,82,20,17.27,few clouds
207,Barra Patuca,HN,15.8,-84.2833,76.19,89,100,6.98,overcast clouds
208,San Patricio,US,28.017,-97.5169,84.54,33,100,5.82,overcast clouds
209,Sobolevo,RU,54.4299,31.8996,38.43,97,100,13.96,overcast clouds
210,Macau,MO,22.2006,113.5461,82.13,89,40,5.75,scattered clouds
211,Boat Of Garten,GB,57.2491,-3.759,58.32,84,100,11.56,overcast clouds
212,Mahebourg,MU,-20.4081,57.7,71.26,77,20,10.36,few clouds
213,Sangar,RU,63.9242,127.4739,19.92,80,95,3.89,overcast clouds
214,Sakakah,SA,29.9697,40.2064,78.37,17,0,3.65,clear sky
215,Meulaboh,ID,4.1363,96.1285,74.28,94,100,3.62,heavy intensity rain
216,Port Augusta,AU,-32.5,137.7667,77.05,30,98,15.79,overcast clouds
217,Muzambinho,BR,-21.3758,-46.5256,63.9,87,31,2.53,scattered clouds
218,Alofi,NU,-19.0595,-169.9187,80.49,74,75,12.66,broken clouds
219,Srednekolymsk,RU,67.45,153.6833,25.45,81,97,3.13,overcast clouds
220,Srivardhan,IN,18.0333,73.0167,76.44,89,100,6.26,overcast clouds
221,Provideniya,RU,64.3833,-173.3,39.36,87,0,8.99,clear sky
222,Balagansk,RU,54.0103,103.0544,29.39,94,100,2.68,light snow
223,Klaksvik,FO,62.2266,-6.589,52.72,97,100,33.98,light rain
