City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
224,Smithers,CA,54.7804,-127.1743,52.12,76,20,0.0,few clouds
225,Cabra,ES,37.4725,-4.4421,69.91,39,33,1.79,scattered clouds
226,Leningradskiy,RU,69.3833,178.4167,31.19,93,100,6.46,light snow
227,Ugep,NG,5.8086,8.0812,72.63,95,92,4.21,overcast clouds
228,Macusani,PE,-14.0833,-70.4333,37.6,96,97,3.98,overcast clouds
229,Mount Gambier,AU,-37.8333,140.7667,53.96,83,100,10.22,overcast clouds
230,Hamilton,US,39.1834,-84.5333,67.87,42,3,3.0,clear sky
231,Paamiut,GL,61.994,-49.6678,37.22,71,1,15.08,clear sky
232,Tazovskiy,RU,67.4667,78.7,37.44,97,100,15.79,light rain
233,Bengkulu,ID,-3.8004,102.2655,75.69,89,100,5.3,overcast clouds
234,Buala,SB,-8.145,159.5921,83.03,75,96,8.61,light rain
235,Zamora,EC,-4.0692,-78.9567,79.84,88,89,0.78,light rain
236,Lompoc,US,34.6391,-120.4579,82.02,68,0,5.99,clear sky
237,Nelson Bay,AU,-32.7167,152.15,64.09,75,40,4.0,scattered clouds
238,Mandalgovi,MN,45.7625,106.2708,23.61,45,0,6.85,clear sky
239,Pisek,CZ,49.3088,14.1475,53.11,68,100,9.44,overcast clouds
240,Razole,IN,16.4833,81.8333,75.43,96,100,3.71,overcast clouds
241,Sambava,MG,-14.2667,50.1667,67.19,87,28,7.74,scattered clouds
242,Bambanglipuro,ID,-7.95,110.2833,76.82,87,81,5.19,broken clouds
243,Vaitape,PF,-16.5167,-151.75,78.75,74,3,15.23,clear sky
244,Creel,MX,27.75,-107.6333,62.13,52,45,6.8,scattered clouds
245,Yulara,AU,-25.2406,130.9889,62.94,67,64,6.69,broken clouds
246,Nikolskoye,RU,59.7035,30.7861,46.29,98,100,5.28,overcast clouds
247,Palana,RU,59.1167,159.9667,40.55,82,98,7.76,overcast clouds
248,Marsh Harbour,BS,26.5412,-77.0636,81.09,66,50,15.7,scattered clouds
249,Vila Franca Do Campo,PT,37.7167,-25.4333,76.19,93,47,11.14,light rain
250,Makubetsu,JP,45.3714,141.8211,62.46,96,100,16.02,light rain
251,Aquiraz,BR,-3.9014,-38.3911,80.19,81,26,12.8,scattered clouds
252,Noumea,NC,-22.2763,166.4572,76.98,63,54,11.25,broken clouds
253,Melilla,ES,35.2937,-2.9383,71.98,88,20,3.44,few clouds
254,Avera,US,33.194,-82.5271,69.85,52,58,7.09,broken clouds
255,Saint George,US,37.1041,-113.5841,83.43,26,20,3.0,few clouds
256,Sidney,AU,-33.8679,151.2073,67.32,64,0,5.75,clear sky
257,Arcata,US,40.8665,-124.0828,86.74,79,100,9.22,overcast clouds
258,Saskylakh,RU,71.9167,114.0833,11.93,98,99,5.1,overcast clouds
259,Vanimo,PG,-2.6741,141.3028,80.74,82,76,6.71,broken clouds
260,Dudinka,RU,69.4058,86.1778,34.63,90,100,26.06,overcast clouds
261,Duvan,RU,55.695,57.9024,43.18,67,89,5.19,overcast clouds
262,Hanmer Springs,NZ,-42.5167,172.8167,55.4,65,11,8.68,few clouds
263,Berdigestyakh,RU,62.0989,126.6992,26.31,91,100,7.72,light snow
264,Karratha,AU,-20.7377,116.8463,72.07,52,0,11.68,clear sky
265,College,US,64.8569,-147.8028,48.09,81,100,4.52,overcast clouds
266,Nisia Floresta,BR,-6.0911,-35.2086,80.98,78,41,8.75,scattered clouds
267,Lerwick,GB,60.1545,-1.1494,53.6,95,100,28.41,moderate rain
268,Arnia,IN,32.5167,74.8,74.79,63,0,1.57,clear sky
269,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,100,16.11,overcast clouds
270,Naze,JP,28.3667,129.4833,79.72,76,18,7.05,few clouds
271,Wageningen,NL,51.9667,5.6667,53.94,93,100,1.14,overcast clouds
272,Meiganga,CM,6.5167,14.3,65.7,96,100,0.78,light rain
273,Ronda,ES,36.7423,-5.1671,68.56,43,6,1.7,clear sky
274,Tautira,PF,-17.7333,-149.15,76.44,81,16,20.6,light rain
275,Marawi,PH,7.9986,124.2928,71.87,84,85,1.95,overcast clouds
276,Vao,NC,-22.6667,167.4833,69.26,66,20,15.19,few clouds
277,Luan,CH,46.3592,6.9759,50.36,90,7,3.83,clear sky
278,Nome,US,64.5011,-165.4064,43.16,87,100,12.03,overcast clouds
279,Hearst,CA,49.6835,-83.6665,66.45,71,89,9.33,overcast clouds
280,Kaputa,ZM,-8.4689,29.6619,73.98,51,10,2.3,clear sky
281,Ilhabela,BR,-23.7781,-45.3581,67.62,90,94,5.28,overcast clouds
282,Trutnov,CZ,50.561,15.9127,51.58,92,79,4.0,broken clouds
283,Westport,US,41.1415,-73.3579,52.3,81,100,7.0,moderate rain
284,Haines Junction,CA,60.7522,-137.5108,57.15,41,99,11.5,overcast clouds
285,Churapcha,RU,62.0025,132.4325,22.55,85,93,5.7,overcast clouds
286,Morondava,MG,-20.2833,44.2833,70.77,90,1,4.9,clear sky
287,Norman Wells,CA,65.282,-126.8329,37.44,87,100,4.61,light rain
288,Uyuni,BO,-20.4597,-66.825,49.1,14,0,12.93,clear sky
289,Gat,IL,31.61,34.7642,75.88,100,0,2.8,clear sky
290,Mapiripan,CO,2.8892,-72.1256,76.93,85,47,1.14,scattered clouds
291,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,9.22,broken clouds
292,Guerrero Negro,MX,27.9769,-114.0611,72.61,71,70,16.37,broken clouds
293,Ushirombo,TZ,-3.4919,31.9639,66.88,58,58,2.59,broken clouds
294,Benguela,AO,-12.5763,13.4055,72.5,81,97,2.8,overcast clouds
295,Fonseca,CO,10.8861,-72.8487,79.21,88,56,2.3,broken clouds
296,Selikhino,RU,50.3672,137.4996,34.23,98,100,9.91,snow
297,Lavrentiya,RU,65.5833,-171.0,39.42,68,3,3.89,clear sky
298,Yeniseysk,RU,58.4497,92.1703,26.29,89,30,1.39,scattered clouds
299,Whitehorse,CA,60.7161,-135.0538,51.03,54,75,12.66,broken clouds
300,Ancud,CL,-41.8697,-73.8203,48.18,92,100,12.68,light rain
301,Padre Bernardo,BR,-15.35,-48.5,74.7,65,73,4.05,broken clouds
302,Kruisfontein,ZA,-34.0033,24.7314,56.88,76,100,13.22,overcast clouds
303,Umm Lajj,SA,25.0213,37.2685,86.18,40,0,3.06,clear sky
304,Arman,RU,59.7,150.1667,32.02,61,100,12.5,overcast clouds
305,Odweyne,SO,9.4092,45.064,75.06,55,62,4.92,broken clouds
306,Pangnirtung,CA,66.1451,-65.7125,37.4,35,100,14.97,overcast clouds
307,Norden,DE,53.6,7.2,53.96,85,98,10.98,overcast clouds
308,Port Arthur,CN,38.8,121.2667,46.62,52,58,32.7,broken clouds
309,Te Anau,NZ,-45.4167,167.7167,47.16,76,100,7.31,overcast clouds
310,Sosnovo-Ozerskoye,RU,52.5249,111.5418,19.0,91,72,5.66,broken clouds
311,Esperance,AU,-33.8667,121.9,57.04,86,98,12.03,overcast clouds
312,Dauriya,RU,49.9333,116.8667,21.83,89,7,6.96,clear sky
313,Isangel,VU,-19.55,169.2667,77.11,83,100,4.61,overcast clouds
314,Shirokiy,RU,49.758,129.523,30.42,55,2,15.46,clear sky
315,Kirakira,SB,-10.4544,161.9205,82.15,78,57,8.08,broken clouds
316,Tumaco,CO,1.7986,-78.8156,78.15,84,78,10.42,light rain
317,Beloha,MG,-25.1667,45.05,65.73,81,0,4.74,clear sky
318,Sarakhs,IR,36.5449,61.1577,59.61,30,0,1.07,clear sky
319,Scarborough,GB,54.2797,-0.4044,56.77,84,100,10.0,overcast clouds
320,Phonhong,LA,18.5007,102.4166,71.83,94,62,2.17,broken clouds
321,Moindou,NC,-21.6924,165.677,72.93,57,63,12.68,broken clouds
322,Kirovohrad,UA,48.5132,32.2597,51.49,72,72,14.38,broken clouds
323,Barabai,ID,-2.5833,115.3833,74.59,96,69,1.97,broken clouds
324,Lucapa,AO,-8.4192,20.7447,67.19,85,49,3.91,scattered clouds
325,Fairbanks,US,64.8378,-147.7164,48.09,80,100,4.7,overcast clouds
326,Asandh,IN,29.5167,76.6,74.26,57,0,4.36,clear sky
327,Khowst,AF,33.3833,69.8833,68.04,52,0,3.18,clear sky
328,Cherskiy,RU,68.75,161.3,27.05,77,100,7.18,overcast clouds
329,Ostrovnoy,RU,68.0531,39.5131,42.69,91,100,7.49,overcast clouds
330,Tura,IN,25.5198,90.2201,72.57,97,100,2.91,overcast clouds
331,Narsaq,GL,60.9167,-46.05,35.82,64,38,4.85,scattered clouds
332,Charlestown,AU,-32.95,151.6667,68.02,68,65,1.99,broken clouds
333,Roald,NO,62.5833,6.1333,56.32,82,100,10.36,overcast clouds
334,Waipawa,NZ,-41.4122,175.5153,53.65,55,2,6.15,clear sky
335,Goderich,CA,43.7501,-81.7165,56.91,55,62,8.72,broken clouds
336,Havoysund,NO,70.9963,24.6622,43.03,69,57,7.7,light rain
337,Yichang,CN,30.7144,111.2847,70.57,68,100,6.49,overcast clouds
338,Rodos,GR,36.4408,28.2225,73.06,49,0,8.05,clear sky
339,Akureyri,IS,65.6835,-18.0878,48.13,76,100,8.05,overcast clouds
340,Hualmay,PE,-11.0964,-77.6139,63.64,80,19,9.95,few clouds
341,Malinovoye Ozero,RU,51.6753,79.7825,31.3,81,0,6.53,clear sky
342,Kudahuvadhoo,MV,2.6708,72.8944,82.06,75,100,17.87,overcast clouds
343,Bubaque,GW,11.2833,-15.8333,82.11,75,74,6.42,light rain
344,Havelock,US,34.8791,-76.9013,56.93,86,100,4.0,overcast clouds
345,Ishigaki,JP,24.3448,124.1572,81.18,76,10,7.43,clear sky
346,Qadian,IN,31.8178,75.3919,72.43,73,0,3.67,clear sky
347,Mehamn,NO,71.0357,27.8492,37.31,100,20,2.3,few clouds
348,North Bend,US,43.4065,-124.2243,58.86,94,100,9.22,overcast clouds
349,Utete,TZ,-7.986,38.758,66.81,91,15,0.34,few clouds
350,Bronnoysund,NO,65.4625,12.1997,50.0,93,100,2.3,moderate rain
351,Burla,IN,21.5,83.8667,75.33,95,100,2.48,moderate rain
352,Oriximina,BR,-1.7656,-55.8661,82.58,54,100,0.89,light rain
353,Verkhnevilyuysk,RU,63.4453,120.3167,26.69,90,99,6.82,overcast clouds
354,Salinopolis,BR,-0.6136,-47.3561,79.95,79,80,12.44,broken clouds
355,Trincomalee,LK,8.5711,81.2335,79.74,76,88,19.46,moderate rain
356,Constitucion,CL,-35.3333,-72.4167,49.98,87,9,2.13,clear sky
357,Linqiong,CN,30.4159,103.4609,64.11,93,100,4.07,overcast clouds
358,Port Lincoln,AU,-34.7333,135.8667,57.4,93,100,26.53,light rain
359,Hohhot,CN,40.8106,111.6522,32.2,42,0,5.68,clear sky
360,Lardos,GR,36.0942,28.0157,73.22,63,0,11.1,clear sky
361,Vanavara,RU,60.34,102.2797,23.31,89,18,3.74,few clouds
362,Minsk,BY,53.9,27.5667,38.95,97,100,15.66,light rain
363,Santa Fe,AR,-31.6333,-60.7,75.0,49,24,5.99,light rain
364,Halkirk,CA,52.2834,-112.1518,69.46,35,61,6.08,broken clouds
365,Prainha,BR,-1.8,-53.48,82.51,53,54,3.69,broken clouds
366,Priargunsk,RU,50.3691,119.1012,23.97,36,0,4.68,clear sky
367,Madison,US,34.7334,-86.5667,69.85,68,0,12.66,clear sky
368,Lebu,CL,-37.6167,-73.65,51.48,92,100,10.33,moderate rain
369,Madimba,TZ,-10.4,40.3333,70.05,83,0,3.74,clear sky
370,Nkowakowa,ZA,-23.8878,30.2871,77.81,35,0,3.09,clear sky
371,Cidreira,BR,-30.1811,-50.2056,57.0,71,10,12.71,clear sky
372,Laguna,US,38.421,-121.4238,90.34,39,0,9.22,clear sky
373,Oshkosh,US,44.0247,-88.5426,65.52,56,4,7.07,clear sky
374,Hofn,IS,64.2539,-15.2082,47.64,95,100,15.19,overcast clouds
375,Abha,SA,18.2164,42.5053,62.02,51,23,4.5,few clouds
376,Lasa,IT,46.6166,10.7002,47.35,61,76,4.41,broken clouds
377,Hauge,NO,58.3436,6.2812,53.69,90,100,1.41,overcast clouds
378,Nuevo Casas Grandes,MX,30.4167,-107.9167,76.75,44,13,8.99,few clouds
379,Yelizovo,RU,53.1873,158.3805,46.54,93,75,0.0,broken clouds
380,Caravelas,BR,-17.7125,-39.2481,75.81,81,26,12.15,scattered clouds
381,Bonoua,CI,5.2741,-3.595,76.62,94,75,3.8,broken clouds
382,Cockburn Town,TC,21.4612,-71.1419,83.52,67,99,2.39,overcast clouds
383,Kieta,PG,-6.2167,155.6333,84.18,73,100,5.7,overcast clouds
384,Mugur-Aksy,RU,50.35,90.5,15.71,59,0,3.94,clear sky
385,La Asuncion,VE,11.0333,-63.8628,85.73,70,100,12.66,overcast clouds
386,Alibag,IN,18.6411,72.8792,78.87,83,100,6.8,overcast clouds
387,Verkhoturye,RU,58.8627,60.8054,44.98,86,100,6.6,overcast clouds
388,Lake Havasu City,US,34.4839,-114.3224,88.47,43,0,4.0,light rain
389,Saint Anthony,US,45.0205,-93.218,75.52,45,100,3.0,overcast clouds
390,Airai,TL,-8.9266,125.4092,65.08,85,100,1.34,overcast clouds
391,Nichinan,JP,31.6,131.3667,77.0,81,21,5.97,few clouds
392,Olden,NO,61.8364,6.8064,57.11,89,100,8.28,overcast clouds
393,Lishu,CN,43.3047,124.3278,35.29,53,0,11.14,clear sky
394,Rundu,NA,-17.9333,19.7667,68.32,15,1,4.52,clear sky
395,Quatre Cocos,MU,-20.2078,57.7625,71.1,74,13,11.77,few clouds
396,Kang,BW,-23.6752,22.7876,73.63,18,0,9.1,clear sky
397,Novyy Urengoy,RU,66.0833,76.6333,37.69,97,100,13.56,light rain
398,Chabahar,IR,25.2919,60.643,80.1,79,3,5.82,clear sky
399,Kalachinsk,RU,55.0529,74.5751,32.83,72,22,5.21,few clouds
400,Andenes,NO,69.3143,16.1194,45.93,93,20,6.91,few clouds
401,Naqadeh,IR,36.9553,45.388,62.24,28,7,5.82,clear sky
402,Koygorodok,RU,60.445,50.9968,47.66,91,100,6.98,overcast clouds
403,Lodja,CD,-3.4833,23.4333,69.46,83,41,0.92,scattered clouds
404,Prince Rupert,CA,54.3161,-130.3201,59.99,67,85,4.32,overcast clouds
405,Marondera,ZW,-18.1853,31.5519,57.81,39,0,6.49,clear sky
406,Vytegra,RU,61.0064,36.4481,51.53,84,95,11.86,overcast clouds
407,Brigham City,US,41.5102,-112.0155,75.61,27,0,4.0,clear sky
408,Aksarka,RU,66.5606,67.7975,34.75,93,76,12.5,broken clouds
409,Cap Malheureux,MU,-19.9842,57.6142,71.47,69,38,7.0,scattered clouds
410,Qianan,CN,44.9932,124.0581,35.85,40,0,13.67,clear sky
411,Baiquan,CN,47.5833,126.0833,31.89,49,2,10.25,clear sky
412,Riyadh,SA,24.6877,46.7219,80.74,22,0,4.52,clear sky
413,Hovd,MN,48.0056,91.6419,22.57,37,0,2.82,clear sky
414,Moen,NO,69.1304,18.6123,30.92,100,100,1.14,fog
415,Kitgum,UG,3.2783,32.8867,65.39,94,100,1.66,moderate rain
416,Port Moresby,PG,-9.4431,147.1797,82.38,74,21,4.27,few clouds
417,Mecca,SA,21.4267,39.8261,81.05,48,20,2.01,few clouds
418,Arandis,NA,-22.4167,14.9667,61.77,41,0,3.22,clear sky
419,Pueblo Nuevo,MX,23.3833,-105.3833,57.0,74,91,4.72,overcast clouds
420,Sorland,NO,67.667,12.6934,46.26,83,96,19.62,overcast clouds
421,Tyukhtet,RU,56.5389,89.3011,27.37,87,15,4.14,few clouds
422,Vila,PT,42.0304,-8.1588,52.7,82,19,1.97,few clouds
423,Marrakesh,MA,31.6315,-8.0083,75.27,35,8,4.61,clear sky
424,Iquique,CL,-20.2208,-70.1431,58.68,77,35,4.09,scattered clouds
425,Den Helder,NL,52.9599,4.7593,57.18,88,75,8.99,broken clouds
426,Saldanha,ZA,-33.0117,17.9442,56.93,78,0,7.9,clear sky
427,Fortuna,US,40.5982,-124.1573,64.92,75,7,1.01,clear sky
428,Ruteng,ID,-8.6136,120.4721,65.86,86,100,1.61,overcast clouds
429,Villaviciosa,ES,43.4813,-5.4357,65.41,96,40,3.02,scattered clouds
430,Tanabe,JP,33.7333,135.3667,76.21,78,75,6.91,broken clouds
431,Lagos,NG,6.5833,3.75,75.54,93,27,3.98,scattered clouds
432,Ulaangom,MN,49.9811,92.0667,24.42,59,0,2.33,clear sky
433,Honiara,SB,-9.4333,159.95,85.57,69,85,7.76,overcast clouds
434,Alexandria,EG,31.2156,29.9553,76.69,56,0,15.79,clear sky
435,Langham,CA,52.3668,-106.9679,69.03,32,61,6.29,broken clouds
436,Xuddur,SO,4.1213,43.8894,70.84,74,41,11.03,scattered clouds
437,Chake Chake,TZ,-5.2459,39.7666,72.27,84,27,8.97,scattered clouds
438,Sar-E Pul,AF,35.8333,66.1667,49.28,32,0,3.38,clear sky
439,Tomatlan,MX,19.9333,-105.25,74.5,96,100,3.33,overcast clouds
440,Norfolk,US,42.1668,-71.2495,53.31,75,100,11.5,overcast clouds
441,Bardiyah,LY,31.7561,25.0865,73.54,74,0,12.71,clear sky
442,Raga,SS,8.4596,25.678,70.2,92,63,3.91,broken clouds
443,Comodoro Rivadavia,AR,-45.8667,-67.5,60.24,53,100,9.22,overcast clouds
444,Bambous Virieux,MU,-20.3428,57.7575,71.22,74,6,12.01,clear sky
445,Port Macquarie,AU,-31.4333,152.9167,67.89,61,52,4.09,broken clouds
446,Bonavista,CA,48.6499,-53.1147,48.24,51,51,9.04,broken clouds
447,Gazanjyk,TM,39.2446,55.5154,57.24,17,4,13.53,clear sky
448,Udachnyy,RU,66.4167,112.4,5.76,96,91,3.87,overcast clouds
449,Miraflores,MX,19.2167,-98.8083,75.87,71,89,4.76,overcast clouds
